09/17/2017, 14/49/54, BTC ,0 ,N/A, 3607.1 LTC ,0 ,N/A, 49.0294 ETH ,0 ,N/A, 251.944 
09/17/2017, 16/03/34, BTC ,43 ,0.13, 3609.08 LTC ,5 ,0.1, 48.7143 ETH ,15 ,0.05, 252.8 
09/17/2017, 16/04/04, BTC ,45 ,0.09, 3609.08 LTC ,4 ,-0.15, 48.7143 ETH ,12 ,0.14, 252.8 
09/17/2017, 16/04/34, BTC ,45 ,0.1, 3609.08 LTC ,4 ,0.0, 48.7143 ETH ,20 ,0.22, 252.8 
09/17/2017, 16/05/05, BTC ,37 ,0.09, 3609.08 LTC ,7 ,0.18, 48.7143 ETH ,20 ,0.25, 252.8 
09/17/2017, 16/05/35, BTC ,55 ,0.1, 3609.08 LTC ,11 ,0.13, 48.7143 ETH ,22 ,0.09, 252.8 
09/17/2017, 16/06/06, BTC ,85 ,0.46, 3606.35 LTC ,5 ,0.46, 48.7349 ETH ,68 ,0.63, 252.304 
09/17/2017, 16/06/36, BTC ,47 ,0.05, 3606.35 LTC ,2 ,0.0, 48.7349 ETH ,17 ,0.21, 252.304 
09/17/2017, 16/07/07, BTC ,33 ,0.02, 3606.35 LTC ,2 ,0.1, 48.7349 ETH ,14 ,0.19, 252.304 
09/17/2017, 16/07/38, BTC ,39 ,0.08, 3606.35 LTC ,6 ,0.08, 48.7349 ETH ,10 ,0.14, 252.304 
09/17/2017, 16/08/09, BTC ,23 ,-0.02, 3606.35 LTC ,0 ,N/A, 48.7349 ETH ,15 ,0.23, 252.304 
09/17/2017, 16/08/40, BTC ,30 ,0.08, 3606.35 LTC ,2 ,0.43, 48.7349 ETH ,14 ,0.14, 252.304 
09/17/2017, 16/09/11, BTC ,28 ,0.06, 3606.35 LTC ,7 ,0.13, 48.7349 ETH ,14 ,0.07, 252.304 
09/17/2017, 16/09/42, BTC ,36 ,0.11, 3603.86 LTC ,6 ,0.02, 48.6365 ETH ,20 ,0.15, 251.629 
09/17/2017, 16/10/13, BTC ,38 ,0.04, 3603.86 LTC ,6 ,0.01, 48.6365 ETH ,17 ,0.06, 251.629 
09/17/2017, 16/10/43, BTC ,36 ,0.11, 3603.86 LTC ,5 ,0.07, 48.6365 ETH ,20 ,0.16, 251.629 
09/17/2017, 16/11/14, BTC ,37 ,0.13, 3603.86 LTC ,6 ,0.19, 48.6365 ETH ,29 ,0.16, 251.629 
09/17/2017, 16/11/44, BTC ,32 ,0.17, 3603.86 LTC ,10 ,0.09, 48.6365 ETH ,14 ,0.05, 251.629 
09/17/2017, 16/12/15, BTC ,27 ,0.19, 3603.86 LTC ,2 ,0.28, 48.6365 ETH ,18 ,0.26, 251.629 
09/17/2017, 16/12/45, BTC ,42 ,0.11, 3603.86 LTC ,3 ,0.29, 48.6365 ETH ,22 ,0.15, 251.629 
09/17/2017, 16/13/15, BTC ,26 ,0.13, 3603.86 LTC ,2 ,0.0, 48.6365 ETH ,15 ,-0.12, 251.629 
09/17/2017, 16/13/45, BTC ,39 ,0.15, 3603.86 LTC ,6 ,0.05, 48.6365 ETH ,6 ,0.13, 251.629 
09/17/2017, 16/14/16, BTC ,27 ,0.13, 3603.86 LTC ,4 ,0.12, 48.6365 ETH ,14 ,0.31, 251.629 
09/17/2017, 16/14/46, BTC ,25 ,0.19, 3603.86 LTC ,1 ,0.86, 48.6365 ETH ,16 ,0.41, 251.629 
09/17/2017, 16/15/16, BTC ,62 ,0.12, 3603.86 LTC ,6 ,-0.2, 48.6365 ETH ,19 ,0.09, 251.629 
09/17/2017, 16/15/47, BTC ,29 ,0.2, 3594.34 LTC ,7 ,0.32, 48.4393 ETH ,18 ,0.19, 250.861 
09/17/2017, 16/16/18, BTC ,78 ,0.45, 3594.34 LTC ,6 ,0.05, 48.4393 ETH ,58 ,0.57, 250.861 
09/17/2017, 16/16/49, BTC ,24 ,0.18, 3594.34 LTC ,5 ,0.23, 48.4393 ETH ,12 ,0.2, 250.861 
09/17/2017, 16/17/21, BTC ,40 ,0.04, 3594.34 LTC ,2 ,0.42, 48.4393 ETH ,10 ,0.14, 250.861 
09/17/2017, 16/17/51, BTC ,32 ,0.19, 3594.34 LTC ,2 ,0.76, 48.4393 ETH ,7 ,0.5, 250.861 
09/17/2017, 16/18/22, BTC ,55 ,0.12, 3594.34 LTC ,2 ,0.0, 48.4393 ETH ,28 ,-0.19, 250.861 
09/17/2017, 16/18/53, BTC ,23 ,0.17, 3594.34 LTC ,2 ,0.45, 48.4393 ETH ,10 ,0.03, 250.861 
09/17/2017, 16/19/23, BTC ,39 ,0.26, 3594.34 LTC ,3 ,0.4, 48.4393 ETH ,10 ,0.21, 250.861 
09/17/2017, 16/19/55, BTC ,25 ,0.2, 3589.48 LTC ,1 ,0.0, 48.4074 ETH ,21 ,0.08, 250.828 
09/17/2017, 16/20/27, BTC ,33 ,0.14, 3589.48 LTC ,3 ,0.29, 48.4074 ETH ,26 ,0.21, 250.828 
09/17/2017, 16/20/58, BTC ,35 ,0.14, 3589.48 LTC ,3 ,0.44, 48.4074 ETH ,17 ,0.16, 250.828 
09/17/2017, 16/21/30, BTC ,48 ,0.08, 3589.48 LTC ,0 ,N/A, 48.4074 ETH ,60 ,0.71, 250.828 
09/17/2017, 16/22/01, BTC ,24 ,0.16, 3589.48 LTC ,3 ,0.15, 48.4074 ETH ,9 ,0.18, 250.828 
09/17/2017, 16/22/31, BTC ,44 ,0.17, 3589.48 LTC ,1 ,0.51, 48.4074 ETH ,13 ,0.36, 250.828 
09/17/2017, 16/23/02, BTC ,37 ,0.08, 3589.48 LTC ,3 ,0.05, 48.4074 ETH ,73 ,0.59, 250.828 
09/17/2017, 16/23/33, BTC ,34 ,0.18, 3589.48 LTC ,7 ,0.04, 48.4074 ETH ,7 ,0.22, 250.828 
09/17/2017, 16/24/03, BTC ,26 ,0.12, 3589.48 LTC ,8 ,0.06, 48.4074 ETH ,9 ,0.28, 250.828 
09/17/2017, 16/24/37, BTC ,31 ,0.09, 3589.48 LTC ,3 ,0.23, 48.4074 ETH ,5 ,0.14, 250.828 
09/17/2017, 16/25/08, BTC ,42 ,0.08, 3589.48 LTC ,4 ,0.0, 48.4074 ETH ,10 ,0.07, 250.828 
09/17/2017, 16/25/38, BTC ,42 ,0.12, 3589.48 LTC ,1 ,0.51, 48.4074 ETH ,10 ,0.37, 250.828 
09/17/2017, 16/26/08, BTC ,45 ,0.19, 3588.58 LTC ,4 ,0.02, 48.4748 ETH ,18 ,0.19, 250.888 
09/17/2017, 16/26/39, BTC ,30 ,0.12, 3588.58 LTC ,1 ,0.0, 48.4748 ETH ,7 ,0.3, 250.888 
09/17/2017, 16/27/09, BTC ,35 ,0.13, 3588.58 LTC ,3 ,0.16, 48.4748 ETH ,18 ,0.26, 250.888 
09/17/2017, 16/27/41, BTC ,46 ,0.16, 3588.58 LTC ,5 ,0.09, 48.4748 ETH ,24 ,0.21, 250.888 
09/17/2017, 16/28/11, BTC ,48 ,0.08, 3588.58 LTC ,2 ,0.0, 48.4748 ETH ,24 ,0.15, 250.888 
09/17/2017, 16/28/44, BTC ,41 ,0.13, 3588.58 LTC ,1 ,0.0, 48.4748 ETH ,5 ,-0.24, 250.888 
09/17/2017, 16/29/15, BTC ,32 ,0.13, 3588.58 LTC ,5 ,0.36, 48.4748 ETH ,8 ,0.41, 250.888 
09/17/2017, 16/29/45, BTC ,36 ,0.19, 3588.58 LTC ,2 ,-0.19, 48.4748 ETH ,13 ,0.24, 250.888 
09/17/2017, 16/30/16, BTC ,76 ,0.11, 3586.27 LTC ,4 ,0.07, 48.411 ETH ,32 ,0.13, 250.79 
09/17/2017, 16/30/46, BTC ,47 ,0.16, 3586.27 LTC ,6 ,0.16, 48.411 ETH ,25 ,0.2, 250.79 
09/17/2017, 16/31/16, BTC ,50 ,0.1, 3586.27 LTC ,6 ,0.0, 48.411 ETH ,27 ,0.13, 250.79 
09/17/2017, 16/31/49, BTC ,54 ,0.13, 3586.27 LTC ,4 ,0.13, 48.411 ETH ,14 ,0.17, 250.79 
09/17/2017, 16/32/19, BTC ,52 ,0.24, 3586.27 LTC ,11 ,0.38, 48.411 ETH ,19 ,0.27, 250.79 
09/17/2017, 16/32/49, BTC ,49 ,0.08, 3586.27 LTC ,3 ,0.0, 48.411 ETH ,14 ,0.03, 250.79 
09/17/2017, 16/33/19, BTC ,32 ,0.28, 3586.27 LTC ,6 ,0.34, 48.411 ETH ,16 ,0.18, 250.79 
09/17/2017, 16/33/50, BTC ,43 ,0.13, 3586.27 LTC ,3 ,0.13, 48.411 ETH ,21 ,0.12, 250.79 
09/17/2017, 16/34/21, BTC ,23 ,0.14, 3586.27 LTC ,6 ,0.24, 48.411 ETH ,14 ,0.22, 250.79 
09/17/2017, 16/34/51, BTC ,28 ,0.01, 3586.27 LTC ,4 ,0.07, 48.411 ETH ,15 ,0.17, 250.79 
09/17/2017, 16/35/21, BTC ,28 ,0.1, 3586.27 LTC ,8 ,-0.0, 48.411 ETH ,54 ,0.6, 250.79 
09/17/2017, 16/35/52, BTC ,25 ,0.11, 3584.63 LTC ,4 ,0.06, 48.4189 ETH ,39 ,0.53, 250.695 
09/17/2017, 16/36/23, BTC ,28 ,0.04, 3584.63 LTC ,5 ,0.1, 48.4189 ETH ,12 ,0.05, 250.695 
09/17/2017, 16/36/57, BTC ,20 ,0.1, 3584.63 LTC ,2 ,0.08, 48.4189 ETH ,7 ,0.23, 250.695 
09/17/2017, 16/37/27, BTC ,20 ,0.17, 3584.63 LTC ,2 ,0.24, 48.4189 ETH ,7 ,0.07, 250.695 
09/17/2017, 16/37/58, BTC ,22 ,0.07, 3584.63 LTC ,5 ,0.03, 48.4189 ETH ,10 ,0.22, 250.695 
09/17/2017, 16/38/28, BTC ,31 ,0.08, 3584.63 LTC ,5 ,0.27, 48.4189 ETH ,11 ,0.23, 250.695 
09/17/2017, 16/38/58, BTC ,39 ,-0.02, 3584.63 LTC ,6 ,0.09, 48.4189 ETH ,17 ,0.02, 250.695 
09/17/2017, 16/39/28, BTC ,35 ,0.01, 3584.63 LTC ,5 ,0.0, 48.4189 ETH ,11 ,0.12, 250.695 
09/17/2017, 16/39/59, BTC ,37 ,-0.01, 3583.32 LTC ,10 ,0.19, 48.3833 ETH ,17 ,0.01, 250.641 
09/17/2017, 16/40/33, BTC ,36 ,0.04, 3583.32 LTC ,3 ,0.0, 48.3833 ETH ,25 ,0.1, 250.641 
09/17/2017, 16/41/04, BTC ,15 ,0.05, 3583.32 LTC ,2 ,0.24, 48.3833 ETH ,3 ,0.16, 250.641 
09/17/2017, 16/41/35, BTC ,51 ,0.12, 3583.32 LTC ,7 ,0.41, 48.3833 ETH ,14 ,0.21, 250.641 
09/17/2017, 16/42/05, BTC ,33 ,0.16, 3583.32 LTC ,3 ,0.48, 48.3833 ETH ,12 ,0.17, 250.641 
09/17/2017, 16/42/36, BTC ,40 ,0.07, 3583.32 LTC ,2 ,0.0, 48.3833 ETH ,16 ,0.17, 250.641 
09/17/2017, 16/43/06, BTC ,36 ,0.21, 3583.32 LTC ,6 ,0.16, 48.3833 ETH ,8 ,0.4, 250.641 
09/17/2017, 16/43/36, BTC ,21 ,0.09, 3583.32 LTC ,0 ,N/A, 48.3833 ETH ,5 ,0.38, 250.641 
09/17/2017, 16/44/07, BTC ,34 ,0.14, 3583.32 LTC ,3 ,0.13, 48.3833 ETH ,20 ,0.17, 250.641 
09/17/2017, 16/44/37, BTC ,40 ,0.11, 3583.32 LTC ,7 ,0.16, 48.3833 ETH ,25 ,0.19, 250.641 
09/17/2017, 16/45/08, BTC ,66 ,0.13, 3583.32 LTC ,5 ,0.05, 48.3833 ETH ,48 ,0.16, 250.641 
09/17/2017, 16/45/38, BTC ,38 ,0.26, 3583.32 LTC ,4 ,0.1, 48.3833 ETH ,38 ,0.16, 250.641 
09/17/2017, 16/46/09, BTC ,39 ,0.11, 3581.12 LTC ,6 ,0.01, 48.3947 ETH ,10 ,0.42, 250.386 
09/17/2017, 16/46/40, BTC ,28 ,0.06, 3581.12 LTC ,2 ,-0.19, 48.3947 ETH ,28 ,0.26, 250.386 
09/17/2017, 16/47/10, BTC ,36 ,0.11, 3581.12 LTC ,5 ,0.16, 48.3947 ETH ,22 ,0.09, 250.386 
09/17/2017, 16/47/41, BTC ,33 ,0.09, 3581.12 LTC ,4 ,0.0, 48.3947 ETH ,20 ,0.16, 250.386 
09/17/2017, 16/48/11, BTC ,29 ,0.13, 3581.12 LTC ,1 ,0.4, 48.3947 ETH ,13 ,0.25, 250.386 
09/17/2017, 16/48/42, BTC ,28 ,0.17, 3581.12 LTC ,2 ,0.08, 48.3947 ETH ,9 ,0.02, 250.386 
09/17/2017, 16/49/13, BTC ,28 ,0.07, 3581.12 LTC ,4 ,-0.06, 48.3947 ETH ,28 ,0.06, 250.386 
09/17/2017, 16/49/45, BTC ,32 ,0.07, 3581.12 LTC ,3 ,0.18, 48.3947 ETH ,13 ,0.21, 250.386 
09/17/2017, 16/50/16, BTC ,42 ,0.05, 3583.35 LTC ,3 ,-0.18, 48.4829 ETH ,21 ,0.03, 251.784 
09/17/2017, 16/50/49, BTC ,36 ,0.1, 3583.35 LTC ,6 ,0.18, 48.4829 ETH ,20 ,0.22, 251.784 
09/17/2017, 16/51/20, BTC ,35 ,0.12, 3583.35 LTC ,3 ,0.1, 48.4829 ETH ,17 ,0.13, 251.784 
09/17/2017, 16/51/50, BTC ,20 ,0.07, 3583.35 LTC ,4 ,0.12, 48.4829 ETH ,13 ,0.23, 251.784 
09/17/2017, 16/52/21, BTC ,31 ,0.06, 3583.35 LTC ,12 ,0.09, 48.4829 ETH ,7 ,0.15, 251.784 
09/17/2017, 16/52/53, BTC ,30 ,0.01, 3583.35 LTC ,6 ,0.27, 48.4829 ETH ,8 ,-0.04, 251.784 
09/17/2017, 16/53/24, BTC ,14 ,0.18, 3583.35 LTC ,3 ,-0.42, 48.4829 ETH ,14 ,0.37, 251.784 
09/17/2017, 16/54/00, BTC ,33 ,-0.03, 3583.35 LTC ,6 ,-0.03, 48.4829 ETH ,21 ,0.11, 251.784 
09/17/2017, 16/54/31, BTC ,31 ,0.16, 3583.35 LTC ,5 ,0.04, 48.4829 ETH ,14 ,0.01, 251.784 
09/17/2017, 16/55/02, BTC ,35 ,0.08, 3583.35 LTC ,5 ,0.17, 48.4829 ETH ,14 ,0.21, 251.784 
09/17/2017, 16/55/34, BTC ,41 ,0.0, 3583.35 LTC ,5 ,-0.03, 48.4829 ETH ,10 ,0.02, 251.784 
09/17/2017, 16/56/05, BTC ,12 ,0.13, 3583.22 LTC ,2 ,0.0, 48.4627 ETH ,9 ,0.15, 251.904 
09/17/2017, 16/56/36, BTC ,22 ,-0.02, 3583.22 LTC ,3 ,0.2, 48.4627 ETH ,12 ,0.12, 251.904 
09/17/2017, 16/57/07, BTC ,32 ,-0.06, 3583.22 LTC ,2 ,0.0, 48.4627 ETH ,6 ,0.0, 251.904 
09/17/2017, 16/57/40, BTC ,50 ,0.09, 3583.22 LTC ,2 ,0.0, 48.4627 ETH ,18 ,0.09, 251.904 
09/17/2017, 16/58/10, BTC ,24 ,0.16, 3583.22 LTC ,1 ,0.08, 48.4627 ETH ,10 ,0.4, 251.904 
09/17/2017, 16/58/40, BTC ,41 ,0.16, 3583.22 LTC ,1 ,0.44, 48.4627 ETH ,8 ,0.35, 251.904 
09/17/2017, 16/59/11, BTC ,41 ,0.14, 3583.22 LTC ,4 ,0.01, 48.4627 ETH ,17 ,0.06, 251.904 
09/17/2017, 16/59/43, BTC ,39 ,0.15, 3583.22 LTC ,3 ,0.18, 48.4627 ETH ,16 ,0.18, 251.904 
09/17/2017, 17/00/13, BTC ,84 ,0.06, 3582.88 LTC ,10 ,0.11, 48.4902 ETH ,40 ,0.09, 251.749 
09/17/2017, 17/00/43, BTC ,78 ,0.15, 3582.88 LTC ,10 ,0.13, 48.4902 ETH ,25 ,0.12, 251.749 
09/17/2017, 17/01/15, BTC ,42 ,0.06, 3582.88 LTC ,4 ,0.18, 48.4902 ETH ,14 ,0.09, 251.749 
09/17/2017, 17/01/45, BTC ,34 ,-0.01, 3582.88 LTC ,2 ,0.0, 48.4902 ETH ,10 ,0.01, 251.749 
09/17/2017, 17/02/16, BTC ,41 ,0.06, 3582.88 LTC ,6 ,0.35, 48.4902 ETH ,26 ,0.21, 251.749 
09/17/2017, 17/02/46, BTC ,54 ,0.14, 3582.88 LTC ,15 ,0.26, 48.4902 ETH ,17 ,0.32, 251.749 
09/17/2017, 17/03/16, BTC ,59 ,0.01, 3582.88 LTC ,3 ,-0.09, 48.4902 ETH ,18 ,0.06, 251.749 
09/17/2017, 17/03/46, BTC ,40 ,0.14, 3582.88 LTC ,4 ,0.02, 48.4902 ETH ,27 ,0.09, 251.749 
09/17/2017, 17/04/17, BTC ,42 ,0.14, 3582.88 LTC ,13 ,0.08, 48.4902 ETH ,17 ,0.1, 251.749 
09/17/2017, 17/04/48, BTC ,49 ,0.15, 3582.88 LTC ,10 ,0.22, 48.4902 ETH ,28 ,0.15, 251.749 
09/17/2017, 17/05/18, BTC ,32 ,0.13, 3582.88 LTC ,2 ,-0.07, 48.4902 ETH ,10 ,0.24, 251.749 
09/17/2017, 17/05/49, BTC ,26 ,0.09, 3582.88 LTC ,5 ,0.07, 48.4902 ETH ,21 ,0.06, 251.749 
09/17/2017, 17/06/20, BTC ,32 ,0.06, 3591.09 LTC ,4 ,0.33, 48.5302 ETH ,9 ,0.49, 252.227 
09/17/2017, 17/06/53, BTC ,29 ,0.07, 3591.09 LTC ,6 ,0.0, 48.5302 ETH ,10 ,0.26, 252.227 
09/17/2017, 17/07/24, BTC ,35 ,-0.01, 3591.09 LTC ,1 ,-0.1, 48.5302 ETH ,16 ,0.12, 252.227 
09/17/2017, 17/07/56, BTC ,19 ,0.06, 3591.09 LTC ,3 ,0.0, 48.5302 ETH ,11 ,0.14, 252.227 
09/17/2017, 17/08/26, BTC ,42 ,0.11, 3591.09 LTC ,1 ,0.0, 48.5302 ETH ,16 ,0.21, 252.227 
09/17/2017, 17/09/01, BTC ,24 ,0.04, 3591.09 LTC ,2 ,0.0, 48.5302 ETH ,12 ,0.14, 252.227 
09/17/2017, 17/09/31, BTC ,44 ,0.06, 3591.09 LTC ,4 ,-0.1, 48.5302 ETH ,18 ,0.2, 252.227 
09/17/2017, 17/10/02, BTC ,27 ,0.23, 3591.09 LTC ,5 ,0.26, 48.5302 ETH ,16 ,0.22, 252.227 
09/17/2017, 17/10/32, BTC ,46 ,0.05, 3597.4 LTC ,3 ,0.2, 48.7505 ETH ,17 ,0.09, 253.367 
09/17/2017, 17/11/03, BTC ,53 ,0.06, 3597.4 LTC ,6 ,0.16, 48.7505 ETH ,18 ,0.23, 253.367 
09/17/2017, 17/11/33, BTC ,42 ,0.11, 3597.4 LTC ,3 ,0.29, 48.7505 ETH ,23 ,0.12, 253.367 
09/17/2017, 17/12/04, BTC ,52 ,0.05, 3597.4 LTC ,8 ,0.24, 48.7505 ETH ,33 ,0.16, 253.367 
09/17/2017, 17/12/34, BTC ,54 ,0.05, 3597.4 LTC ,3 ,0.0, 48.7505 ETH ,39 ,0.13, 253.367 
09/17/2017, 17/13/06, BTC ,30 ,0.07, 3597.4 LTC ,1 ,0.0, 48.7505 ETH ,13 ,0.19, 253.367 
09/17/2017, 17/13/36, BTC ,34 ,0.12, 3597.4 LTC ,2 ,0.15, 48.7505 ETH ,17 ,0.14, 253.367 
09/17/2017, 17/14/07, BTC ,29 ,0.12, 3597.4 LTC ,0 ,N/A, 48.7505 ETH ,4 ,0.23, 253.367 
09/17/2017, 17/14/39, BTC ,38 ,-0.03, 3597.4 LTC ,4 ,0.12, 48.9166 ETH ,16 ,0.17, 253.367 
09/17/2017, 17/15/09, BTC ,51 ,-0.02, 3597.4 LTC ,9 ,-0.13, 48.9166 ETH ,15 ,0.1, 253.367 
09/17/2017, 17/15/39, BTC ,81 ,0.15, 3597.4 LTC ,6 ,0.21, 48.9166 ETH ,28 ,0.31, 253.367 
09/17/2017, 17/16/09, BTC ,29 ,0.21, 3597.4 LTC ,1 ,0.0, 48.9166 ETH ,34 ,0.35, 253.367 
09/17/2017, 17/16/41, BTC ,33 ,0.1, 3610.88 LTC ,3 ,0.0, 48.9166 ETH ,21 ,0.29, 253.889 
09/17/2017, 17/17/12, BTC ,26 ,0.06, 3610.88 LTC ,1 ,0.45, 48.9166 ETH ,10 ,0.44, 253.889 
09/17/2017, 17/17/42, BTC ,57 ,0.02, 3610.88 LTC ,5 ,0.07, 48.9166 ETH ,15 ,0.18, 253.889 
